28:41.09 Unified_cpp_intl_locale0.cpp
38:57.93 Exporting extension to standard-id.xpi.
38:58.22 Exporting extension to tab-close-on-startup.xpi.
38:58.48 Exporting extension to toolkit-require-reload.xpi.
38:58.48 Warning: missing module: ./toolkit-require-reload-child
38:58.73 Exporting extension to translators.xpi.
38:59.01 Exporting extension to unsafe-content-script.xpi.
39:00.26 native-addon-test.xpi
39:00.48 native-overrides-test.xpi
39:27.95 Traceback (most recent call last):
39:27.95   File "C:\Python27\Lib\runpy.py", line 174, in _run_module_as_main
39:27.95     "__main__", fname, loader, pkg_name)
39:27.95   File "C:\Python27\Lib\runpy.py", line 72, in _run_code
39:27.95     exec code in run_globals
39:27.95   File "D:\a\bluegriffon\bluegriffon\gecko-dev\python\mozbuild\mozbuild\action\jar_maker.py", line 17, in <module>
39:27.95     sys.exit(main(sys.argv[1:]))
39:27.95   File "D:\a\bluegriffon\bluegriffon\gecko-dev\python\mozbuild\mozbuild\action\jar_maker.py", line 13, in main
39:27.95     return mozbuild.jar.main(args)
39:27.95   File "D:\a\bluegriffon\bluegriffon\gecko-dev\python\mozbuild\mozbuild\jar.py", line 597, in main
39:27.95     jm.makeJar(infile, options.d)
39:27.95   File "D:\a\bluegriffon\bluegriffon\gecko-dev\python\mozbuild\mozbuild\jar.py", line 333, in makeJar
39:27.95     self.processJarSection(info, jardir)
39:27.95   File "D:\a\bluegriffon\bluegriffon\gecko-dev\python\mozbuild\mozbuild\jar.py", line 388, in processJarSection
39:27.95     self._processEntryLine(e, outHelper, jf)
39:27.95   File "D:\a\bluegriffon\bluegriffon\gecko-dev\python\mozbuild\mozbuild\jar.py", line 449, in _processEntryLine
39:27.95     ', '.join(src_base)))
39:27.95 RuntimeError: File "locale/en-US/bluegriffon/baseMenuOverlay.dtd" not found in D:\a\bluegriffon\bluegriffon\gecko-dev\bluegriffon\base, D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\bluegriffon\base
39:27.96 make[5]: *** [D:/a/bluegriffon/bluegriffon/gecko-dev/config/rules.mk:1240: libs] Error 1
39:27.96 make[4]: *** [D:/a/bluegriffon/bluegriffon/gecko-dev/config/recurse.mk:100: bluegriffon/base/libs] Error 2
39:27.96 make[3]: *** [D:/a/bluegriffon/bluegriffon/gecko-dev/config/recurse.mk:33: libs] Error 2
39:27.96 make[2]: *** [D:/a/bluegriffon/bluegriffon/gecko-dev/config/rules.mk:519: default] Error 2
39:27.96 make[1]: *** [D:/a/bluegriffon/bluegriffon/gecko-dev/client.mk:419: realbuild] Error 2
39:27.96 make.EXE: *** [client.mk:170: build] Error 2
39:28.01 1155 compiler warnings present.
+ build_rc=2
+ set -e
+ '[' 2 -ne 0 ']'
+ echo 'mach build failed with exit code: 2'
mach build failed with exit code: 2
+ icu_src=/d/a/bluegriffon/bluegriffon/gecko-dev/config/external/icu/data
+ icu_obj=/d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data
+ echo 'ICU source dir: /d/a/bluegriffon/bluegriffon/gecko-dev/config/external/icu/data'
ICU source dir: /d/a/bluegriffon/bluegriffon/gecko-dev/config/external/icu/data
+ ls -la /d/a/bluegriffon/bluegriffon/gecko-dev/config/external/icu/data
total 10669
drwxr-xr-x 1 runneradmin None        0 Mar  9 13:06 .
drwxr-xr-x 1 runneradmin None        0 Mar  9 13:06 ..
-rw-r--r-- 1 runneradmin None      840 Mar  9 13:06 icudata.s
-rw-r--r-- 1 runneradmin None      376 Mar  9 13:06 icudata_gas.S
-rw-r--r-- 1 runneradmin None 10911568 Mar  9 13:06 icudt58l.dat
-rw-r--r-- 1 runneradmin None     1045 Mar  9 13:06 moz.build
+ echo 'ICU obj dir: /d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data'
ICU obj dir: /d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data
+ ls -la /d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data
total 10663
drwxr-xr-x 1 runneradmin None        0 Mar  9 13:10 .
drwxr-xr-x 1 runneradmin None        0 Mar  9 13:43 ..
drwxr-xr-x 1 runneradmin None        0 Mar  9 13:10 .deps
-rw-r--r-- 1 runneradmin None      456 Mar  9 13:08 backend.mk
-rw-r--r-- 1 runneradmin None       90 Mar  9 13:10 icudata.lib.desc
-rw-r--r-- 1 runneradmin None 10912348 Mar  9 13:10 icudata.obj
-rw-r--r-- 1 runneradmin None      471 Mar  9 13:08 Makefile
+ '[' -f /d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data/backend.mk ']'
+ echo '==== ICU backend.mk ===='
==== ICU backend.mk ====
+ sed -n 1,200p /d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data/backend.mk
# THIS FILE WAS AUTOMATICALLY GENERATED. DO NOT EDIT.

DEFINES += -DNDEBUG=1 -DTRIMMED=1
LOCAL_INCLUDES += -I$(srcdir)
ASFILES += icudata.s
AS := D:/a/bluegriffon/bluegriffon/.build-tools/yasm.exe
ASFLAGS := -f x64 -rnasm -pnasm
AS_DASH_C_FLAG := 
MOZBUILD_ASFLAGS += '-DICU_DATA_FILE="icudt58l.dat"'
MOZBUILD_ASFLAGS += -DICU_DATA_SYMBOL=icudt58_dat
RTL_FLAGS += -MD
LIBRARY_NAME := icudata
FORCE_STATIC_LIB := 1
REAL_LIBRARY := icudata.lib
+ '[' -f /d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data/Makefile ']'
+ command -v make
+ echo '==== make -n icudata.obj (diagnostic) ===='
==== make -n icudata.obj (diagnostic) ====
+ make -C /d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data -n icudata.obj
make: Entering directory 'D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data'
make: 'icudata.obj' is up to date.
make: Leaving directory 'D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data'
+ exit 2
==== build end (exit 2) ==== 
