27:49.91 GrGLCaps.cpp
37:42.45 Exporting extension to standard-id.xpi.
37:42.73 Exporting extension to tab-close-on-startup.xpi.
37:42.98 Exporting extension to toolkit-require-reload.xpi.
37:42.98 Warning: missing module: ./toolkit-require-reload-child
37:43.22 Exporting extension to translators.xpi.
37:43.48 Exporting extension to unsafe-content-script.xpi.
37:44.70 native-addon-test.xpi
37:44.89 native-overrides-test.xpi
38:10.84 Traceback (most recent call last):
38:10.84   File "C:\Python27\Lib\runpy.py", line 174, in _run_module_as_main
38:10.84     "__main__", fname, loader, pkg_name)
38:10.84   File "C:\Python27\Lib\runpy.py", line 72, in _run_code
38:10.84     exec code in run_globals
38:10.84   File "D:\a\bluegriffon\bluegriffon\gecko-dev\python\mozbuild\mozbuild\action\jar_maker.py", line 17, in <module>
38:10.84     sys.exit(main(sys.argv[1:]))
38:10.84   File "D:\a\bluegriffon\bluegriffon\gecko-dev\python\mozbuild\mozbuild\action\jar_maker.py", line 13, in main
38:10.84     return mozbuild.jar.main(args)
38:10.84   File "D:\a\bluegriffon\bluegriffon\gecko-dev\python\mozbuild\mozbuild\jar.py", line 597, in main
38:10.84     jm.makeJar(infile, options.d)
38:10.84   File "D:\a\bluegriffon\bluegriffon\gecko-dev\python\mozbuild\mozbuild\jar.py", line 333, in makeJar
38:10.84     self.processJarSection(info, jardir)
38:10.84   File "D:\a\bluegriffon\bluegriffon\gecko-dev\python\mozbuild\mozbuild\jar.py", line 388, in processJarSection
38:10.84     self._processEntryLine(e, outHelper, jf)
38:10.84   File "D:\a\bluegriffon\bluegriffon\gecko-dev\python\mozbuild\mozbuild\jar.py", line 449, in _processEntryLine
38:10.84     ', '.join(src_base)))
38:10.84 RuntimeError: File "locale/en-US/bluegriffon/baseMenuOverlay.dtd" not found in D:\a\bluegriffon\bluegriffon\gecko-dev\bluegriffon\base, D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\bluegriffon\base
38:10.86 make[5]: *** [D:/a/bluegriffon/bluegriffon/gecko-dev/config/rules.mk:1240: libs] Error 1
38:10.86 make[4]: *** [D:/a/bluegriffon/bluegriffon/gecko-dev/config/recurse.mk:100: bluegriffon/base/libs] Error 2
38:10.86 make[3]: *** [D:/a/bluegriffon/bluegriffon/gecko-dev/config/recurse.mk:33: libs] Error 2
38:10.86 make[2]: *** [D:/a/bluegriffon/bluegriffon/gecko-dev/config/rules.mk:519: default] Error 2
38:10.86 make[1]: *** [D:/a/bluegriffon/bluegriffon/gecko-dev/client.mk:419: realbuild] Error 2
38:10.86 make.EXE: *** [client.mk:170: build] Error 2
38:10.92 1155 compiler warnings present.
+ build_rc=2
+ set -e
+ '[' 2 -ne 0 ']'
+ echo 'mach build failed with exit code: 2'
mach build failed with exit code: 2
+ icu_src=/d/a/bluegriffon/bluegriffon/gecko-dev/config/external/icu/data
+ icu_obj=/d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data
+ echo 'ICU source dir: /d/a/bluegriffon/bluegriffon/gecko-dev/config/external/icu/data'
ICU source dir: /d/a/bluegriffon/bluegriffon/gecko-dev/config/external/icu/data
+ ls -la /d/a/bluegriffon/bluegriffon/gecko-dev/config/external/icu/data
total 10669
drwxr-xr-x 1 runneradmin None        0 Mar  9 13:04 .
drwxr-xr-x 1 runneradmin None        0 Mar  9 13:04 ..
-rw-r--r-- 1 runneradmin None      840 Mar  9 13:04 icudata.s
-rw-r--r-- 1 runneradmin None      376 Mar  9 13:04 icudata_gas.S
-rw-r--r-- 1 runneradmin None 10911568 Mar  9 13:04 icudt58l.dat
-rw-r--r-- 1 runneradmin None     1045 Mar  9 13:04 moz.build
+ echo 'ICU obj dir: /d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data'
ICU obj dir: /d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data
+ ls -la /d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data
total 10663
drwxr-xr-x 1 runneradmin None        0 Mar  9 13:07 .
drwxr-xr-x 1 runneradmin None        0 Mar  9 13:39 ..
drwxr-xr-x 1 runneradmin None        0 Mar  9 13:07 .deps
-rw-r--r-- 1 runneradmin None      456 Mar  9 13:05 backend.mk
-rw-r--r-- 1 runneradmin None       90 Mar  9 13:07 icudata.lib.desc
-rw-r--r-- 1 runneradmin None 10912348 Mar  9 13:07 icudata.obj
-rw-r--r-- 1 runneradmin None      471 Mar  9 13:05 Makefile
+ '[' -f /d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data/backend.mk ']'
+ echo '==== ICU backend.mk ===='
==== ICU backend.mk ====
+ sed -n 1,200p /d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data/backend.mk
# THIS FILE WAS AUTOMATICALLY GENERATED. DO NOT EDIT.

DEFINES += -DNDEBUG=1 -DTRIMMED=1
LOCAL_INCLUDES += -I$(srcdir)
ASFILES += icudata.s
AS := D:/a/bluegriffon/bluegriffon/.build-tools/yasm.exe
ASFLAGS := -f x64 -rnasm -pnasm
AS_DASH_C_FLAG := 
MOZBUILD_ASFLAGS += '-DICU_DATA_FILE="icudt58l.dat"'
MOZBUILD_ASFLAGS += -DICU_DATA_SYMBOL=icudt58_dat
RTL_FLAGS += -MD
LIBRARY_NAME := icudata
FORCE_STATIC_LIB := 1
REAL_LIBRARY := icudata.lib
+ '[' -f /d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data/Makefile ']'
+ command -v make
+ echo '==== make -n icudata.obj (diagnostic) ===='
==== make -n icudata.obj (diagnostic) ====
+ make -C /d/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data -n icudata.obj
make: Entering directory 'D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data'
make: 'icudata.obj' is up to date.
make: Leaving directory 'D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/config/external/icu/data'
+ exit 2
==== build end (exit 2) ==== 
